# robots.txt for MyPropOps
# https://mypropops.com/robots.txt

User-agent: *

# Allow all public pages
Allow: /$
Allow: /login
Allow: /register
Allow: /privacy
Allow: /terms
Allow: /security
Allow: /tenant-portal/login
Allow: /tenant-portal/register

# Block private/authenticated areas
Disallow: /api/
Disallow: /dashboard
Disallow: /properties
Disallow: /tenants
Disallow: /inspections
Disallow: /documents
Disallow: /settings
Disallow: /team
Disallow: /members
Disallow: /invites
Disallow: /audit-logs
Disallow: /notifications
Disallow: /calendar
Disallow: /tenant-portal$
Disallow: /organizations

# Sitemap
Sitemap: https://mypropops.com/sitemap.xml
